CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/game/elements/CarControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/game/elements/CarController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/game/elements/JoeControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/game/elements/JoeController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/game/AuxCheckRangeTest.java,src/main/java/com/CrossingGuardJoe/controller/game/AuxCheckRange.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/game/RoadControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/game/RoadController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/CustomizeMenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/CustomizeMenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/GameOverMenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/GameOverMenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/InstructionsMenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/InstructionsMenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/MenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/MenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/PauseMenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/PauseMenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/menu/StatsMenuControllerTest.java,src/main/java/com/CrossingGuardJoe/controller/menu/StatsMenuController.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/controller/SoundsTest.java,src/main/java/com/CrossingGuardJoe/controller/Sounds.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/gui/LanternaGUITest.java,src/main/java/com/CrossingGuardJoe/gui/LanternaGUI.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/game/elements/JoeTest.java,src/main/java/com/CrossingGuardJoe/model/game/elements/Joe.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/game/elements/KidTest.java,src/main/java/com/CrossingGuardJoe/model/game/elements/Kid.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/game/AuxCarCheckTest.java,src/main/java/com/CrossingGuardJoe/model/game/AuxCarCheck.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/game/RoadTest.java,src/main/java/com/CrossingGuardJoe/model/game/Road.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/game/RoadBuilderTest.java,src/main/java/com/CrossingGuardJoe/model/game/RoadBuilder.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/ColorPaletteMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/ColorPaletteMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/CustomizeMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/CustomizeMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/GameOverMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/GameOverMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/InstructionsMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/InstructionsMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/MenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/Menu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/PauseMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/PauseMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/menu/StatsMenuTest.java,src/main/java/com/CrossingGuardJoe/model/menu/StatsMenu.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/model/PositionTest.java,src/main/java/com/CrossingGuardJoe/model/Position.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/CustomizeMenuStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/CustomizeMenuState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/GameOverStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/GameOverState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/InstructionsMenuStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/InstructionsMenuState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/MenuStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/MenuState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/PauseMenuStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/PauseMenuState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/menu/StatsMenuStateTest.java,src/main/java/com/CrossingGuardJoe/states/menu/StatsMenuState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/states/GameStateTest.java,src/main/java/com/CrossingGuardJoe/states/GameState.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/game/elements/CarViewTest.java,src/main/java/com/CrossingGuardJoe/viewer/game/elements/CarView.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/game/elements/JoeViewTest.java,src/main/java/com/CrossingGuardJoe/viewer/game/elements/JoeView.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/game/elements/KidViewTest.java,src/main/java/com/CrossingGuardJoe/viewer/game/elements/KidView.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/game/GameViewerTest.java,src/main/java/com/CrossingGuardJoe/viewer/game/GameViewer.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/CarImageTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/CarImage.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/HUDImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/HUDImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/JoeImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/JoeImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/KidImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/KidImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/LogoImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/LogoImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/RoadItemsImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/RoadItemsImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/defined/ToolImagesTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/defined/ToolImages.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/Font/FontImageFactoryTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/Font/FontImageFactory.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/images/generator/ShapeTest.java,src/main/java/com/CrossingGuardJoe/viewer/images/generator/Shape.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/menu/CustomizeMenuViewerTest.java,src/main/java/com/CrossingGuardJoe/viewer/menu/CustomizeMenuViewer.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/menu/GameOverViewerTest.java,src/main/java/com/CrossingGuardJoe/viewer/menu/GameOverViewer.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/menu/InstructionsMenuViewerTest.java,src/main/java/com/CrossingGuardJoe/viewer/menu/GameOverViewer.java
CrossingGuardJoe,src/test/java/com/CrossingGuardJoe/viewer/menu/MenuViewerTest.java,src/main/java/com/CrossingGuardJoe/viewer/menu/MenuViewer.java
